Sound & Video,22,Audio e video,23,gnome-menus,po/ia.po
Multimedia menu,26,Menu de multimedio,27,gnome-menus,po/ia.po
Programming,30,Programmation,31,gnome-menus,po/ia.po
Tools for software development,34,Instrumentos pro disveloppar software,35,gnome-menus,po/ia.po
Games,42,Jocos,43,gnome-menus,po/ia.po
Games and amusements,46,Jocos e amusamentos,47,gnome-menus,po/ia.po
Graphics,50,Graphica,51,gnome-menus,po/ia.po
Graphics applications,54,Applicationes graphic,55,gnome-menus,po/ia.po
Programs for Internet access such as web and email,62,"Programmas pro acceder le rete, tal como clientes web e e-posta",63,gnome-menus,po/ia.po
Office,66,Officio,67,gnome-menus,po/ia.po
Office Applications,70,Applicationes de officio,71,gnome-menus,po/ia.po
System Tools,74,Instrumentos de systema,75,gnome-menus,po/ia.po
System configuration and monitoring,78,Instrumentos pro configurar e surveliar le systema,79,gnome-menus,po/ia.po
Universal Access,82,Accesso universal,83,gnome-menus,po/ia.po
Universal Access Settings,86,Parametros del Accesso universal,87,gnome-menus,po/ia.po
Accessories,90,Accessorios,91,gnome-menus,po/ia.po
Desktop accessories,94,Accessorios de scriptorio,95,gnome-menus,po/ia.po
Applications,98,Applicationes,99,gnome-menus,po/ia.po
Other,102,Alteres,103,gnome-menus,po/ia.po
Applications that did not fit in other categories,106,Applicationes que non vade ben a altere categorias,107,gnome-menus,po/ia.po
Sundry,110,Miscellanea,111,gnome-menus,po/ia.po
Utilities,114,Utensiles,115,gnome-menus,po/ia.po
Small but useful GNOME tools,118,Parve ma utile instrumentos GNOME,119,gnome-menus,po/ia.po
Web Applications,122,Applicationes web,123,gnome-menus,po/ia.po
Applications and sites saved from Web,126,Applicationes e sitos discargate del web,127,gnome-menus,po/ia.po
Screenshots,22,Capturas de schermo,23,gnome-shell,po/ia.po
Record a screencast,26,Registrar un video de schermo,27,gnome-shell,po/ia.po
System,30,Systema,31,gnome-shell,po/ia.po
Show the message tray,34,Monstrar le tiratorio de messages,35,gnome-shell,po/ia.po
Focus the active notification,38,Mitter foco al notificationes active,39,gnome-shell,po/ia.po
Show the overview,42,Monstrar le panorama,43,gnome-shell,po/ia.po
Show all applications,46,Monstrar tote le applicationes,47,gnome-shell,po/ia.po
Open the application menu,50,Aperir le menu de applicationes,51,gnome-shell,po/ia.po
Window management and application launching,58,Gestion de fenestras e lanceamento de applicationes,59,gnome-shell,po/ia.po
GNOME Shell Extension Preferences,63,Preferentias pro le extensiones GNOME Shell,64,gnome-shell,po/ia.po
Configure GNOME Shell Extensions,67,Configurar le extensiones GNOME Shell,68,gnome-shell,po/ia.po
Enable internal tools useful for developers and testers from Alt-F2,71,Permitter le accesso via Alt-F2 al instrumentos interne que es utile pro disveloppatores e probatores,72,gnome-shell,po/ia.po
Allows access to internal debugging and monitoring tools using the Alt-F2 dialog.,77,Permitter le accesso via le dialog de lanceamento de applicationes (Alt-F2) al instrumentos interne que es utile pro eliminar defectos de software e facer le surveliantia,80,gnome-shell,po/ia.po
Uuids of extensions to enable,86,Identificatores UUID del extensiones a activar,87,gnome-shell,po/ia.po
GNOME Shell extensions have a uuid property; this key lists extensions which should be loaded. Any extension that wants to be loaded needs to be in this list. You can also manipulate this list with the EnableExtension and DisableExtension DBus methods on org.gnome.Shell.,90,Le extensiones GNOME Shell ha un proprietate UUID. Iste clave enumera le extensiones que debe ser cargate. Tote le extensiones que vole ser cargate debe adjungar se a iste lista. Il pote anque manipular iste lista con le methodos DBus EnableExtension e DisableExtension de org.gnome.Shell.,95,gnome-shell,po/ia.po
Whether to collect stats about applications usage,102,Colliger statisticas super le utilisation de applicationes,103,gnome-shell,po/ia.po
"The shell normally monitors active applications in order to present the most used ones (e.g. in launchers). While this data will be kept private, you may want to disable this for privacy reasons. Please note that doing so won't remove already saved data.",106,"Normalmente GNOME Shell survelia le applicationes active a fin de presentar le plus utilisate (per ex. in le lanceatores). Ben que le datos se guarda in privato, on pote disactivar iste functionalitate per le ration de confidentialitate. Remarca que iste disactivation non removera le datos jam registrate.",111,gnome-shell,po/ia.po
List of desktop file IDs for favorite applications,119,Lista de identificatores de files desktop pro le applicationes favorite,120,gnome-shell,po/ia.po
The applications corresponding to these identifiers will be displayed in the favorites area.,124,Le applicationes que corresponde a iste identificatores essera monstrate in le area de favoritos.,127,gnome-shell,po/ia.po
List of categories that should be displayed as folders,132,Lista de categorias que deberea ser monstrate como dossiers,133,gnome-shell,po/ia.po
"Each category name in this list will be represented as folder in the application view, rather than being displayed inline in the main view.",136,"Cata nomine de categoria in iste lista sera representate como un dossier in le vista de applicationes, plus tosto que de esser alineate in le vista principal.",139,gnome-shell,po/ia.po
History for command (Alt-F2) dialog,145,Historia del dialogo de commandos (Alt-F2),146,gnome-shell,po/ia.po
History for the looking glass dialog,149,Historia del dialogo de inspection,150,gnome-shell,po/ia.po
Internally used to store the last IM presence explicitly set by the user. The value here is from the TpConnectionPresenceType enumeration.,153,Illo se utilisa internemente pro registrar le ultime stato de presentia que es definite explicitemente per le usator in le systema de messages instante. Le valor hic es del enumeration TpConnectionPresenceType.,156,gnome-shell,po/ia.po
Internally used to store the last session presence status for the user. The value here is from the GsmPresenceStatus enumeration.,162,Illo se utilisa internemente pro registrar le ultime stato de session del usator. Le valor hic es del enumeration GsmPresenceStatus.,165,gnome-shell,po/ia.po
Always show the 'Log out' menuitem in the user menu.,170,Sempre monstrar le elemento de menu 'Clauder le session' in le menu de usator.,171,gnome-shell,po/ia.po
"This key overrides the automatic hiding of the 'Log out' menuitem in single-user, single-session situations.",176,Iste clave supplanta le celamento automatic del elemento de menu 'Clauder le session' in situationes con singule usator o singule session.,179,gnome-shell,po/ia.po
Whether to remember password for mounting encrypted or remote filesystems,184,Si memorar le contrasigno pro montar le systemas de files cifrate o remote,186,gnome-shell,po/ia.po
