Universal Access,21,Universala Aceso,22,gnome-menus,po/io.po
Universal Access Settings,25,Situesi pri Universala Aceso,26,gnome-menus,po/io.po
Accessories,29,Acesori,30,gnome-menus,po/io.po
Desktop accessories,33,Pupitrosuprala acesori,34,gnome-menus,po/io.po
Applications,37,Programi,38,gnome-menus,po/io.po
Personal preferences and administration settings,41,Personala preferi ed situesi pri administrado,42,gnome-menus,po/io.po
System,46,Sistemo,47,gnome-menus,po/io.po
Programming,50,Programado,51,gnome-menus,po/io.po
Education,58,Edukado,59,gnome-menus,po/io.po
Games,62,Ludi,63,gnome-menus,po/io.po
Games and amusements,66,Ludi ed amuzi,67,gnome-menus,po/io.po
Graphics,70,Grafikarti,71,gnome-menus,po/io.po
Graphics applications,74,Programi pri grafikarti,75,gnome-menus,po/io.po
Hardware,78,Metalajaro,79,gnome-menus,po/io.po
Internet and Network,86,Interreto e Reto,87,gnome-menus,po/io.po
Network-related settings,90,Retala setuesi,91,gnome-menus,po/io.po
Internet,94,Interreto,95,gnome-menus,po/io.po
Look and Feel,102,Aspekto e Sento,103,gnome-menus,po/io.po
Sound & Video,114,Sono ed Video,115,gnome-menus,po/io.po
Office,118,Kontoro,119,gnome-menus,po/io.po
Office Applications,122,Kontorala Programi,123,gnome-menus,po/io.po
Other,130,Altra,131,gnome-menus,po/io.po
Personal,134,Personala,135,gnome-menus,po/io.po
Personal settings,138,Personala situesi,139,gnome-menus,po/io.po
Personal preferences,142,Personala preferi,143,gnome-menus,po/io.po
Preferences,147,Preferi,148,gnome-menus,po/io.po
Universal access related preferences,151,Preferi pri universala aceso,152,gnome-menus,po/io.po
Personal preferences and settings,155,Personala preferi e situesi,156,gnome-menus,po/io.po
System settings,159,Sistemala situesi,160,gnome-menus,po/io.po
Administration,163,Administrado,164,gnome-menus,po/io.po
System Tools,171,Sistemala Utensili,172,gnome-menus,po/io.po
Menu Editor,179,Menuala Editilo,180,gnome-menus,po/io.po
Edit Menus,183,Editez Menui,184,gnome-menus,po/io.po
_Applications:,187,_Programi:,188,gnome-menus,po/io.po
_Menus:,195,_Menui:,196,gnome-menus,po/io.po
Name,200,Nomo,201,gnome-menus,po/io.po
Show,204,Montrez,205,gnome-menus,po/io.po
Menu file,212,Menuala dokumento,213,gnome-menus,po/io.po
MENU_FILE,216,MENUALA_DOKUMENTO,217,gnome-menus,po/io.po
Invalid desktop file ID,232,Nevalida ID di pupitrosuprala dokumentala,233,gnome-menus,po/io.po
[Invalid Filename],236,[Nevalida Dokumentnomo],237,gnome-menus,po/io.po
 <excluded>,240,<excluzesa>,241,gnome-menus,po/io.po
"\n\n\n==== Menu changed, reloading ====\n\n\n",245,"\n\n\n==== Menuo chanjis, richarjas ====\n\n\n",252,gnome-menus,po/io.po
Menu tree is empty,262,Menuala arboro esas vakua,263,gnome-menus,po/io.po
Apparition,21,Aparo,22,nautilus,po/io.po
Black,29,Nigro,30,nautilus,po/io.po
Blue Ridge,33,Blua Strio,34,nautilus,po/io.po
Blue Type,41,Blua Tipo,42,nautilus,po/io.po
C_olors,57,K_olori,58,nautilus,po/io.po
Chalk,65,Kreto,66,nautilus,po/io.po
Concrete,73,Betono,74,nautilus,po/io.po
Cork,77,Korko,78,nautilus,po/io.po
Dark Cork,89,Obskura Korko,90,nautilus,po/io.po
Dots,101,Punti,102,nautilus,po/io.po
Eclipse,117,Eklipso,118,nautilus,po/io.po
Envy,121,Envidio,122,nautilus,po/io.po
Erase,128,Efacez,129,nautilus,po/io.po
Fibers,132,Fibri,133,nautilus,po/io.po
Fire Engine,136,Incendiopumpilo,137,nautilus,po/io.po
Fleur De Lis,140,Lilifloro,141,nautilus,po/io.po
Floral,144,Florala,145,nautilus,po/io.po
Fossil,148,Fosilo,149,nautilus,po/io.po
Granite,156,Granito,157,nautilus,po/io.po
Grapefruit,160,Pompelmuseo,161,nautilus,po/io.po
Green Weave,164,Verda Texuro,165,nautilus,po/io.po
Ice,168,Glacio,169,nautilus,po/io.po
Leaf,176,Folio,177,nautilus,po/io.po
Lemon,180,Limono,181,nautilus,po/io.po
Mango,184,Mangeo,185,nautilus,po/io.po
Moss Ridge,192,Muskea Strio,193,nautilus,po/io.po
Mud,196,Fango,197,nautilus,po/io.po
Numbers,200,Nombri,201,nautilus,po/io.po
Ocean Strips,204,Oceanea Strii,205,nautilus,po/io.po
Onyx,208,Onixo,209,nautilus,po/io.po
Orange,212,Oranjeo,213,nautilus,po/io.po
Pale Blue,216,Pala Bluo,217,nautilus,po/io.po
Purple Marble,220,Purpura Marmoro,221,nautilus,po/io.po
Ridged Paper,224,Strioza Papero,225,nautilus,po/io.po
Rough Paper,228,Aspera Papero,229,nautilus,po/io.po
Ruby,232,Rubineo,233,nautilus,po/io.po
Sea Foam,236,Marospumo,237,nautilus,po/io.po
Shale,240,Skistargilo,241,nautilus,po/io.po
Silver,244,Arjento,245,nautilus,po/io.po
Sky,248,Cielo,249,nautilus,po/io.po
Sky Ridge,252,Cielea Strio,253,nautilus,po/io.po
Snow Ridge,256,Nivea Strio,257,nautilus,po/io.po
Stucco,260,Stuko,261,nautilus,po/io.po
Tangerine,264,Mandarino,265,nautilus,po/io.po
Terracotta,268,Terakoto,269,nautilus,po/io.po
Violet,272,Violeo,273,nautilus,po/io.po
Wavy White,276,Ondoza Blanko,277,nautilus,po/io.po
White,280,Blanko,281,nautilus,po/io.po
White Ribs,284,Blanka Kosto,285,nautilus,po/io.po
_Emblems,288,_Emblemi,289,nautilus,po/io.po
_Patterns,292,_Shabloni,293,nautilus,po/io.po
Blank Blu-Ray Disc,297,Vakua Blu-Ray Disko,298,nautilus,po/io.po
Blank CD Disc,302,Vakua CD Disko,303,nautilus,po/io.po
Blank DVD Disc,307,Vakua DVD Disko,308,nautilus,po/io.po
Blank HD DVD Disc,312,Vakua HD DVD Disko,313,nautilus,po/io.po
Compact Disc Audio,322,Kompakta Disko de Sono,323,nautilus,po/io.po
DVD Audio,327,DVD Sono,328,nautilus,po/io.po
