Default encoding,144,Ngā kōnae XML,145,epiphany,po/mi.po
Languages,219,Ngā reo,220,epiphany,po/mi.po
    ,468,····,469,epiphany,po/mi.po
      ,546,······,547,epiphany,po/mi.po
Find,575,Kitea,576,epiphany,po/mi.po
<b>Fonts</b>,635,<b>Ngā momotuhi</b>,636,epiphany,po/mi.po
<b>Languages</b>,643,<b>Ngā reo</b>,644,epiphany,po/mi.po
De_fault:,688,_Puta aunoa:,689,epiphany,po/mi.po
Language,709,Reo,710,epiphany,po/mi.po
Preferences,721,Ngā tina hiahia,722,epiphany,po/mi.po
_Add...,737,Tāpiri...,738,epiphany,po/mi.po
_Address:,742,_Te Wāhi Noho:,743,epiphany,po/mi.po
_Down,754,Whakararo,755,epiphany,po/mi.po
_Remove,775,_Tangohia,776,epiphany,po/mi.po
_Up,779,_Runga,780,epiphany,po/mi.po
<b>Footers</b>,787,<b>Ngā hiku</b>,788,epiphany,po/mi.po
<b>Headers</b>,791,<b>Ngā pane</b>,792,epiphany,po/mi.po
C_olor,823,_Kano,824,epiphany,po/mi.po
P_rinter:,848,_Pūrere tā:,849,epiphany,po/mi.po
Pa_ges,852,Ngā whārangi,853,epiphany,po/mi.po
Print,866,Tā,867,epiphany,po/mi.po
_Date,887,Te Rā,888,epiphany,po/mi.po
_File:,891,_Kōnae:,892,epiphany,po/mi.po
_Left:,899,_Mauī:,900,epiphany,po/mi.po
_Letter,903,_Pū,904,epiphany,po/mi.po
File,985,Te Kōnae,986,epiphany,po/mi.po
Japanese,1330,Te reo Nipono,1331,epiphany,po/mi.po
Korean,1334,Te reo Kōrea,1335,epiphany,po/mi.po
Save,1371,Pupuri,1372,epiphany,po/mi.po
Untitled,1412,Ingoa kore,1413,epiphany,po/mi.po
XML files,1434,Ngā kōnae XML,1435,epiphany,po/mi.po
XUL files,1438,Ngā kōnae XUL,1439,epiphany,po/mi.po
Unit:,1635,Te waeine:,1636,epiphany,po/mi.po
system-language,1717,"mi-nz,mi",1718,epiphany,po/mi.po
%s Properties,1945,Ngā Āhuatanga %s,1946,epiphany,po/mi.po
To_pics:,1956,Ngā _Kaupapa:,1957,epiphany,po/mi.po
_File,1966,_Kōnae,1967,epiphany,po/mi.po
_Edit,1971,_Whakatika,1972,epiphany,po/mi.po
_View,1976,_Titiro,1977,epiphany,po/mi.po
_Help,1981,_Āwhina,1982,epiphany,po/mi.po
_Delete,2024,_Porowhiu,2025,epiphany,po/mi.po
