Saved search,23,ཉར་ཡོད་པའི་འཚོལ་བཤེར,24,nautilus,po/bo.po
Autorun Prompt,27,རང་འགུལ་གྱིས་འཁོར་སྐྱོད་ལ་གསལ་འདེབས་,28,nautilus,po/bo.po
X,41,འཕྲེད,42,nautilus,po/bo.po
Y,45,གྱེན,46,nautilus,po/bo.po
Text,49,ཡི་གེ,50,nautilus,po/bo.po
The text of the label.,53,ཤོག་བྱང་གི་ཡི་གེ,54,nautilus,po/bo.po
Justification,57,བཟོ་བཅོས།,58,nautilus,po/bo.po
The alignment of the lines in the text of the label relative to each other. This does NOT affect the alignment of the label within its allocation. See GtkMisc::xalign for that.,61,ཤོག་བྱང་ཐོག་གི་ཡི་གེ་དང་ཁ་རྟགས་ནི་ཕན་ཚུན་མཚུངས་པའི་གྲལ་སྒྲིག་ཡོད།འདིས་ཁ་རྟགས་གནས་ཡུལ་ཐོག་གི་གྲལ་སྒྲིག་སྟངས་ལ་ཡག་ཉེས་མེད། དཔེར་ན  GtkMisc::xalign,65,nautilus,po/bo.po
Line wrap,70,ཡིག་ཕྲེང་ཁ་བགོ,71,nautilus,po/bo.po
"If set, wrap lines if the text becomes too wide.",74,སྒྲིག་འཛུགས་བྱས་ན་ཡི་གེ་ཞེང་ཚད་ཆེ་དྲག་པའི་སྐབས་ཡིག་ཕྲེང་ཁ་བགོ,75,nautilus,po/bo.po
Cursor Position,78,འོད་རྟགས་གནས་ཡུལ,79,nautilus,po/bo.po
The current position of the insertion cursor in chars.,82,ཡིག་འབྲུ་ནང་ཁ་སྣོན་འོད་རྟགས་ཀྱི་གནས་ཡུལ,83,nautilus,po/bo.po
Selection Bound,86,གདམ་སའི་ཆ་ཚད,87,nautilus,po/bo.po
The position of the opposite end of the selection from the cursor in chars.,90,ཡིག་འབྲུའི་ནང་གི་འོད་རྟགས་ནང་ལས་ལྡོག་ཕྱོགས་མཐའ་མའི་གནས་ས།,92,nautilus,po/bo.po
Select All,95,ཡོངས་རྫོགས་གདམ,96,nautilus,po/bo.po
