Epiphany automation,19,Epiphany automatisering,20,epiphany,po/li.po
Browse and organize your bookmarks,23,Eur blaadwiezers bekieke en wirtsjafte,24,epiphany,po/li.po
Web Bookmarks,28,Wèb blaadwiezers,29,epiphany,po/li.po
Browse the web,122,Blajere op internet,123,epiphany,po/li.po
Web Browser,128,Wèb Browser,129,epiphany,po/li.po
Allow popups,139,Popups toesjtaon,140,epiphany,po/li.po
Allow sites to open new windows using JavaScript (if JavaScript is enabled).,143,Wèbpagina's toesjtaon óm nuuj vinsters te äöpene mit javaskrip (wen javaskrip gebroek weurt).,145,epiphany,po/li.po
Autowrap for find in page,162,Doorzeuke nao document-ènj,163,epiphany,po/li.po
Cookie accept,172,Cookie akseptere,173,epiphany,po/li.po
Default encoding,177,sjtanderdkodering,178,epiphany,po/li.po
Default font type,219,Sjtanderd booksjtaaftiep,220,epiphany,po/li.po
Enable Java,229,Java gebroeke,230,epiphany,po/li.po
Enable Java.,234,Java gebroeke.,235,epiphany,po/li.po
Enable JavaScript,240,Javaskrip gebroeke,241,epiphany,po/li.po
Enable JavaScript.,246,Javaskrip gebroeke.,247,epiphany,po/li.po
Filename to print to,250,'t besjtandj óm nao aaf te drökke,251,epiphany,po/li.po
Filename to print to.,254,'t besjtandj óm nao aaf te drökke.,255,epiphany,po/li.po
Home page,272,Sjtartpagina,273,epiphany,po/li.po
Languages,284,Sjpräök,285,epiphany,po/li.po
Match case for find in page,288,Huidbooksjtaafgeveulig zeuke in pagina,289,epiphany,po/li.po
Match case for find in page.,292,Huidbooksjtaafgeveulig zeuke in pagina.,293,epiphany,po/li.po
Middle click to open the web page pointed to by the currently selected text,296,Ein middelste moesklik op 't huidsjirm zal de wèbpagina die op 't klembord sjteit äöpene.,298,epiphany,po/li.po
Middle clicking on the main view pane will open the web page pointed to by the currently selected text.,303,Ein middelste moesklik op 't huidsjirm zal de wèbpagina die op 't klembord sjteit äöpene.,306,epiphany,po/li.po
Paper type,311,Papeertiep,312,epiphany,po/li.po
"Preferred languages, two letter codes.",321,"Veurkeurssjpräök, twielètterige kodes.",322,epiphany,po/li.po
Printer name,326,Printernaam,327,epiphany,po/li.po
Printer name.,331,Printernaam.,332,epiphany,po/li.po
Printing bottom margin,335,Aafdrökmarge ónger,336,epiphany,po/li.po
Printing left margin,344,Aafdrökmarge links,345,epiphany,po/li.po
Printing right margin,353,Aafdrökmarge rechs,354,epiphany,po/li.po
Printing top margin,362,Aafdrökmarge baove,363,epiphany,po/li.po
Show bookmarks bar by default,372,Sjtanderd de blaadwiezerwirkbalke tuine,373,epiphany,po/li.po
Show bookmarks bar by default.,377,Sjtanderd de blaadwiezerwirkbalke tuine.,378,epiphany,po/li.po
Show statusbar by default,382,Sjtanderd de sjtatusbalk tuine,383,epiphany,po/li.po
Show statusbar by default.,387,Sjtanderd de sjtatusbalk tuine.,388,epiphany,po/li.po
Show toolbars by default,402,Sjtanderd de wirkbalke tuine,403,epiphany,po/li.po
Show toolbars by default.,407,Sjtanderd de wirkbalke tuine.,408,epiphany,po/li.po
Size of disk cache,412,Sjiefbuffergruutde,413,epiphany,po/li.po
Use own colors,501,Eige kleure gebroeke,502,epiphany,po/li.po
Use own fonts,506,Eige booksjtaaftiep gebroeke,507,epiphany,po/li.po
Use your own colors instead of the colors the page requests.,511,Eige kleure gebroeke i.p.v door dokkemènt aangegaeve kleure.,512,epiphany,po/li.po
Use your own fonts instead of the fonts the page requests.,516,Gebroek eige booksjtaaftiep i.p.v door dokkemènt aangegaeve booksjtaaftiep.,517,epiphany,po/li.po
Whether to print the date in the footer.,541,Of de datem moot waere aafgedrök in de vootteks.,542,epiphany,po/li.po
Whether to print the page address in the header,545,Of 't adres van de pagina moot waere aafgedrök in de kopteks.,546,epiphany,po/li.po
Whether to print the page numbers (x of total) in the footer.,560,Of de paginanómmering (x van totaal) moot waere aafgedrök in de vootteks.,561,epiphany,po/li.po
Whether to print the page title in the header.,570,Of de paginatittel moot waere aafgedrök in de kopteks.,571,epiphany,po/li.po
General,644,Algemein,645,epiphany,po/li.po
C_ase sensitive,693,_Huidbooksjtaafgeveulig,694,epiphany,po/li.po
Download Manager,705,Downloadwirtsjaf,706,epiphany,po/li.po
Find,710,Zeuk,711,epiphany,po/li.po
Passwords,716,Wachwäörd,717,epiphany,po/li.po
Personal Data Manager,722,Opgesjlage infermasie,723,epiphany,po/li.po
_Find:,738,_Zeuk:,739,epiphany,po/li.po
_Next,743,_Naekste,744,epiphany,po/li.po
_Pause,748,_Poeze,749,epiphany,po/li.po
_Previous,753,_Veurige,754,epiphany,po/li.po
_Wrap around,758,_Doorgaon nao dokkemènt-ènj,759,epiphany,po/li.po
<b>Colors</b>,763,<b>Kleure</b>,764,epiphany,po/li.po
<b>Fonts</b>,785,<b>Booksjtaaftiepe</b>,786,epiphany,po/li.po
<b>Home page</b>,790,<b>Sjtartpagina</b>,791,epiphany,po/li.po
<b>Web Content</b>,807,<b>Wèbinhaud</b>,808,epiphany,po/li.po
Al_ways use the desktop theme colors,823,Ummer temakleure _gebroeke,824,epiphany,po/li.po
Always use _these fonts,834,Ummer dees booksjtaaf_tiepe gebroeke,835,epiphany,po/li.po
Enable Java_Script,861,Java_skrip gebroeke,862,epiphany,po/li.po
Enable _Java,865,_Java gebroeke,866,epiphany,po/li.po
Preferences,898,Prifferensies,899,epiphany,po/li.po
Set to Current _Page,907,Insjtèlle op _huijige pagina,908,epiphany,po/li.po
Set to _Blank Page,912,_Blanko pagina gebroeke,913,epiphany,po/li.po
_Address:,923,_Adres:,924,epiphany,po/li.po
_Always accept,927,_Ummer akseptere,928,epiphany,po/li.po
_Never accept,960,_Noets akseptere,961,epiphany,po/li.po
_Up,970,Ómh_oeg,971,epiphany,po/li.po
<b>Footers</b>,979,<b>Vootteks</b>,980,epiphany,po/li.po
<b>Headers</b>,984,<b>Kopteks</b>,985,epiphany,po/li.po
<b>Orientation</b>,994,<b>Orjentasie</b>,995,epiphany,po/li.po
<b>Page Range</b>,999,<b>Paginabereik</b>,1000,epiphany,po/li.po
<b>Print To</b>,1004,<b>Printe nao</b>,1005,epiphany,po/li.po
<b>Size</b>,1009,<b>Aafmaeting</b>,1010,epiphany,po/li.po
Appearance,1019,Uterlik,1020,epiphany,po/li.po
C_olor,1024,_Kleur,1025,epiphany,po/li.po
Lan_dscape,1036,Lan_djsjap,1037,epiphany,po/li.po
P_age title,1041,Pagina_tittel,1042,epiphany,po/li.po
P_ortrait,1047,P_ortrèt,1048,epiphany,po/li.po
Pa_ges,1059,Pa_gina's,1060,epiphany,po/li.po
Page _numbers,1063,Paginanó_mmers,1064,epiphany,po/li.po
Paper,1067,Papeer,1068,epiphany,po/li.po
Print,1072,Aafdrökke,1073,epiphany,po/li.po
_All pages,1085,_Alle Pagina's,1086,epiphany,po/li.po
_Bottom:,1090,Ón_ger:,1091,epiphany,po/li.po
_Date,1102,_Datem,1103,epiphany,po/li.po
_File:,1109,_Besjtandj:,1110,epiphany,po/li.po
_Grayscale,1113,G_rieswaerdes,1114,epiphany,po/li.po
_Left:,1118,Lin_ks:,1119,epiphany,po/li.po
_Right:,1134,_Rechs:,1135,epiphany,po/li.po
_Selection,1139,_Seleksie,1140,epiphany,po/li.po
_Top:,1144,Bao_ve:,1145,epiphany,po/li.po
_to:,1148,_aan:,1149,epiphany,po/li.po
fr_om:,1152,_van:,1153,epiphany,po/li.po
_Resume,1173,_Doorgaon,1174,epiphany,po/li.po
Unknown,1184,Ónbekènd,1185,epiphany,po/li.po
Remaining,1223,Te gaon,1224,epiphany,po/li.po
Off,1699,Eet,1700,epiphany,po/li.po
Chinese,1705,Sinees,1706,epiphany,po/li.po
Japanese,1729,Japans,1730,epiphany,po/li.po
Korean,1735,Koreaans,1736,epiphany,po/li.po
Russian,1740,Róssis,1741,epiphany,po/li.po
Ukrainian,1751,Ukraïens,1752,epiphany,po/li.po
All,1768,Alles,1769,epiphany,po/li.po
Others,1774,Angere,1775,epiphany,po/li.po
Local files,1779,Lokale besjtenj,1780,epiphany,po/li.po
Untitled,1840,Naamloes,1841,epiphany,po/li.po
GConf error:\n  %s,2191,GConf fout:\n  %s,2194,epiphany,po/li.po
_Remove Toolbar,2200,_wirkbalk ewegdoon,2201,epiphany,po/li.po
Separator,2204,Sjeijingsteike,2205,epiphany,po/li.po
"Drag an item onto the toolbars above to add it, from the toolbars in the items table to remove it.",2208,Sjleip ein item nao de wirkbalke veur deze toe te veuge en van de wirkbalke nao de tabel veur deze eweg te doon.,2211,epiphany,po/li.po
Failed to find %s,2230,Kèn %s neet vènje,2231,epiphany,po/li.po
"%s exists, please move it out of the way.",2235,%s besjteit. Haol 't esuchbleef oet de waeg.,2236,epiphany,po/li.po
Failed to create directory %s.,2240,Kèn de map %s neet aanmake.,2241,epiphany,po/li.po
Could not display help: %s,2262,Kós hulp neet tuine: %s,2263,epiphany,po/li.po
Arabic,2268,Arabis,2269,epiphany,po/li.po
Baltic,2274,Baltis,2275,epiphany,po/li.po
Central European,2280,Sentraal Europees,2281,epiphany,po/li.po
Cyrillic,2286,Cyrillis,2287,epiphany,po/li.po
